,All,Hard,Soft
"Total number of dependencies",873,798,75

"Dependencies for each module:",All,Hard,Soft
magento/module-config,7,7,0
" -- magento/module-store",,1,0
" -- magento/module-cron",,1,0
" -- magento/module-email",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-deploy",,1,0

magento/module-store,6,5,1
" -- magento/module-catalog",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-config",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-deploy",,0,1

magento/module-user,6,6,0
" -- magento/module-store",,1,0
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-security",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-email",,1,0

magento/module-developer,2,2,0
" -- magento/module-store",,1,0
" -- magento/module-config",,1,0

magento/module-backend,16,15,1
" -- magento/module-store",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-developer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-user",,1,0
" -- magento/module-security",,1,0
" -- magento/module-backup",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-translation",,1,0
" -- magento/module-require-js",,1,0
" -- magento/module-config",,1,0
" -- magento/module-theme",,0,1

magento/module-media-storage,3,3,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0

magento/module-directory,3,3,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0

magento/module-page-cache,3,3,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0

magento/module-indexer,1,1,0
" -- magento/module-backend",,1,0

magento/module-catalog,26,23,3
" -- magento/module-store",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-indexer",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-wishlist",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-msrp",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-catalog-rule",,1,0
" -- magento/module-product-alert",,1,0
" -- magento/module-url-rewrite",,1,0
" -- magento/module-catalog-url-rewrite",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-config",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-cookie",,0,1
" -- magento/module-sales",,0,1
" -- magento/module-catalog-sample-data",,0,1

magento/module-eav,5,5,0
